ID_Venta,ID_Cliente,ID_Vehiculo,ID_Sucursal,ID_Tiempo,Fecha_de_alquiler,Monto_de_alquiler,Duracion_de_alquiler
224,224,224,224,224,2022-10-17,9612.09,20
225,225,225,225,225,2022-03-01,446.67,17
226,226,226,226,226,2023-11-19,2535.39,1
227,227,227,227,227,2023-11-10,7735.36,30
228,228,228,228,228,2023-09-23,3353.18,24
229,229,229,229,229,2020-12-22,323.18,5
230,230,230,230,230,2023-09-20,3758.37,25
231,231,231,231,231,2022-04-29,1747.87,13
232,232,232,232,232,2021-12-08,5499.0,19
233,233,233,233,233,2022-09-27,5294.64,12
234,234,234,234,234,2024-04-11,9805.52,8
235,235,235,235,235,2021-06-02,3342.88,21
236,236,236,236,236,2022-05-02,6494.79,19
237,237,237,237,237,2024-06-21,6182.21,25
238,238,238,238,238,2021-03-19,4269.73,11
239,239,239,239,239,2022-05-21,6661.6,19
240,240,240,240,240,2023-02-12,7761.26,3
241,241,241,241,241,2021-08-15,3015.32,8
242,242,242,242,242,2023-08-25,7729.33,26
243,243,243,243,243,2023-03-20,9525.48,8
244,244,244,244,244,2024-09-18,3519.78,1
245,245,245,245,245,2021-11-10,6617.59,25
246,246,246,246,246,2021-02-06,4278.1,28
247,247,247,247,247,2023-05-03,8473.48,23
248,248,248,248,248,2024-02-09,6189.6,10
249,249,249,249,249,2022-05-24,3763.43,15
250,250,250,250,250,2022-02-10,1101.48,17
251,251,251,251,251,2022-08-29,8530.53,13
252,252,252,252,252,2021-09-30,3837.33,22
253,253,253,253,253,2024-09-24,6278.64,2
254,254,254,254,254,2024-05-06,537.7,30
255,255,255,255,255,2023-10-19,4981.98,28
256,256,256,256,256,2022-08-22,3272.36,23
257,257,257,257,257,2022-07-30,241.01,10
258,258,258,258,258,2023-08-24,2352.31,30
259,259,259,259,259,2021-12-19,2129.95,17
260,260,260,260,260,2022-03-06,7260.98,7
261,261,261,261,261,2021-05-08,5764.21,26
262,262,262,262,262,2024-08-19,6753.26,14
263,263,263,263,263,2024-03-20,7323.7,11
264,264,264,264,264,2021-02-06,3694.12,3
265,265,265,265,265,2022-05-25,3440.83,25
266,266,266,266,266,2022-01-14,1785.93,28
267,267,267,267,267,2022-08-05,2072.98,15
268,268,268,268,268,2021-01-04,7954.71,23
269,269,269,269,269,2023-09-03,4622.04,17
270,270,270,270,270,2020-10-30,5002.53,5
271,271,271,271,271,2023-12-05,3867.13,30
272,272,272,272,272,2023-01-15,9996.57,26
273,273,273,273,273,2023-06-22,2326.98,21
274,274,274,274,274,2023-06-10,2520.28,1
275,275,275,275,275,2021-08-26,8460.13,19
276,276,276,276,276,2023-04-05,718.86,30
277,277,277,277,277,2021-03-19,3972.24,19
278,278,278,278,278,2022-07-07,3231.71,18
279,279,279,279,279,2022-05-26,1630.8,29
280,280,280,280,280,2020-11-28,9933.88,22
281,281,281,281,281,2022-01-28,824.69,15
282,282,282,282,282,2022-09-09,8708.11,14
283,283,283,283,283,2022-09-18,757.36,2
284,284,284,284,284,2021-09-24,4792.06,28
285,285,285,285,285,2024-03-13,3025.48,14
286,286,286,286,286,2021-05-27,7485.75,14
287,287,287,287,287,2021-04-06,6920.88,24
288,288,288,288,288,2021-01-12,2939.05,12
289,289,289,289,289,2024-06-05,5291.03,11
290,290,290,290,290,2021-03-05,9960.61,8
291,291,291,291,291,2023-08-21,4833.71,1
292,292,292,292,292,2022-08-14,3585.65,15
293,293,293,293,293,2024-03-06,8545.16,12
294,294,294,294,294,2023-10-28,9844.61,5
295,295,295,295,295,2024-03-10,2678.41,16
296,296,296,296,296,2021-12-30,9989.61,18
297,297,297,297,297,2021-09-26,4194.81,23
298,298,298,298,298,2024-08-20,1609.21,23
299,299,299,299,299,2022-02-28,2002.09,13
300,300,300,300,300,2020-10-26,4776.13,12
301,301,301,301,301,2022-01-27,5841.13,23
302,302,302,302,302,2022-08-06,9289.12,19
303,303,303,303,303,2022-08-09,5137.38,27
304,304,304,304,304,2024-08-08,1074.36,6
305,305,305,305,305,2023-11-11,1946.21,18
306,306,306,306,306,2023-12-12,5352.64,28
307,307,307,307,307,2024-03-14,857.05,20
308,308,308,308,308,2023-10-30,112.08,6
309,309,309,309,309,2021-07-24,6267.33,3
310,310,310,310,310,2021-12-29,3383.64,11
311,311,311,311,311,2023-04-22,6556.31,17
312,312,312,312,312,2022-12-13,1568.79,25
313,313,313,313,313,2021-03-02,9730.16,3
314,314,314,314,314,2022-05-04,7602.19,27
315,315,315,315,315,2021-02-06,7272.98,2
316,316,316,316,316,2024-05-07,3813.58,18
317,317,317,317,317,2023-07-11,1436.59,17
318,318,318,318,318,2021-02-13,921.6,25
319,319,319,319,319,2022-06-27,8535.53,21
320,320,320,320,320,2023-06-16,2521.1,20
321,321,321,321,321,2022-06-26,4958.15,27
322,322,322,322,322,2024-05-05,8778.59,22
323,323,323,323,323,2022-11-01,8829.89,13
324,324,324,324,324,2022-06-30,5157.54,7
325,325,325,325,325,2023-10-22,258.44,7
326,326,326,326,326,2020-11-24,6063.75,25
327,327,327,327,327,2022-02-02,9039.35,25
328,328,328,328,328,2023-06-29,3092.91,17
329,329,329,329,329,2021-02-22,2475.78,13
330,330,330,330,330,2022-12-02,1178.85,13
331,331,331,331,331,2023-07-06,8662.57,28
332,332,332,332,332,2020-12-19,4158.58,8
333,333,333,333,333,2021-01-27,9934.9,21
334,334,334,334,334,2022-10-04,4448.74,22
335,335,335,335,335,2022-08-11,7956.16,25
336,336,336,336,336,2024-08-16,468.03,28
337,337,337,337,337,2022-02-13,4447.2,22
338,338,338,338,338,2024-08-20,6268.74,2
339,339,339,339,339,2021-04-27,7114.08,7
340,340,340,340,340,2022-07-27,7247.42,2
341,341,341,341,341,2021-02-17,7214.92,3
342,342,342,342,342,2024-05-08,739.25,27
343,343,343,343,343,2020-11-10,2907.82,2
344,344,344,344,344,2022-05-26,3517.36,15
345,345,345,345,345,2023-07-13,4459.65,5
346,346,346,346,346,2024-08-13,8489.89,15
347,347,347,347,347,2021-03-16,8904.78,29
348,348,348,348,348,2024-05-12,124.99,24
349,349,349,349,349,2022-09-23,1741.92,26
350,350,350,350,350,2023-08-23,1878.94,20
351,351,351,351,351,2022-12-19,6155.88,27
352,352,352,352,352,2021-01-17,6215.89,4
353,353,353,353,353,2024-10-03,7410.68,7
354,354,354,354,354,2022-09-01,5394.25,19
355,355,355,355,355,2023-03-15,1074.95,3
356,356,356,356,356,2023-01-26,3413.24,20
357,357,357,357,357,2022-09-26,3633.45,10
358,358,358,358,358,2021-06-28,7008.77,20
359,359,359,359,359,2023-04-30,8605.34,9
360,360,360,360,360,2021-01-22,2548.36,8
361,361,361,361,361,2022-02-24,5451.05,7
362,362,362,362,362,2022-10-29,3800.63,14
363,363,363,363,363,2020-10-20,2990.95,10
364,364,364,364,364,2022-10-29,3545.49,8
365,365,365,365,365,2022-08-03,3152.23,26
366,366,366,366,366,2021-08-16,8203.92,18
367,367,367,367,367,2022-01-22,2386.21,22
368,368,368,368,368,2022-08-18,677.19,1
369,369,369,369,369,2022-12-13,3056.25,20
370,370,370,370,370,2021-04-22,9359.81,23
371,371,371,371,371,2020-11-18,2899.16,30
372,372,372,372,372,2022-11-27,4791.91,13
373,373,373,373,373,2022-11-20,766.51,12
374,374,374,374,374,2022-10-02,7105.22,7
375,375,375,375,375,2023-06-14,9152.81,28
376,376,376,376,376,2021-12-17,7336.58,11
377,377,377,377,377,2021-03-11,7179.11,6
378,378,378,378,378,2023-03-29,5511.86,19
379,379,379,379,379,2021-11-21,9027.81,26
380,380,380,380,380,2021-07-27,5325.29,2
381,381,381,381,381,2023-11-05,8497.21,25
382,382,382,382,382,2022-05-23,5839.54,22
383,383,383,383,383,2021-04-06,3324.16,12
384,384,384,384,384,2024-06-13,2422.63,26
385,385,385,385,385,2021-09-13,3811.94,25
386,386,386,386,386,2021-12-03,988.46,14
387,387,387,387,387,2022-11-12,9023.61,30
388,388,388,388,388,2021-05-20,3137.16,4
389,389,389,389,389,2023-08-25,5314.53,16
390,390,390,390,390,2023-01-29,9760.73,19
391,391,391,391,391,2022-03-19,9144.97,4
392,392,392,392,392,2022-07-01,1766.59,28
393,393,393,393,393,2022-10-08,1734.02,7
394,394,394,394,394,2021-04-06,3303.12,12
395,395,395,395,395,2023-01-12,5239.69,22
396,396,396,396,396,2024-06-09,4537.86,15
397,397,397,397,397,2023-02-22,6968.7,25
398,398,398,398,398,2022-01-13,3884.02,26
399,399,399,399,399,2022-04-19,9479.15,30
400,400,400,400,400,2024-03-30,2000.37,6
401,401,401,401,401,2021-06-23,2921.65,14
402,402,402,402,402,2023-03-22,2057.08,10
403,403,403,403,403,2023-02-18,241.92,4
404,404,404,404,404,2024-01-08,5952.24,17
405,405,405,405,405,2023-12-27,7362.38,28
406,406,406,406,406,2024-05-25,7929.11,29
407,407,407,407,407,2023-09-02,9326.9,1
408,408,408,408,408,2022-06-10,9212.55,1
409,409,409,409,409,2021-06-15,5675.45,28
410,410,410,410,410,2022-02-07,5743.38,29
411,411,411,411,411,2022-02-03,6418.74,12
412,412,412,412,412,2021-03-11,3765.7,1
413,413,413,413,413,2021-07-01,8086.48,25
414,414,414,414,414,2024-08-08,3044.27,25
415,415,415,415,415,2022-09-04,108.85,22
416,416,416,416,416,2021-11-07,3619.05,20
417,417,417,417,417,2024-04-14,2360.05,9
418,418,418,418,418,2023-02-28,9483.6,26
419,419,419,419,419,2023-11-22,9429.13,29
420,420,420,420,420,2021-11-18,8237.16,29
421,421,421,421,421,2023-01-23,4205.5,24
422,422,422,422,422,2021-03-15,1103.12,4
423,423,423,423,423,2021-07-17,2242.91,9
424,424,424,424,424,2022-05-13,2177.32,20
425,425,425,425,425,2020-10-29,1711.04,1
426,426,426,426,426,2024-02-13,8692.4,27
427,427,427,427,427,2020-12-30,8707.81,25
428,428,428,428,428,2020-11-13,7283.21,23
429,429,429,429,429,2023-02-12,7261.76,26
430,430,430,430,430,2021-10-03,4190.94,23
431,431,431,431,431,2021-11-18,7861.7,1
432,432,432,432,432,2021-10-21,4174.35,18
433,433,433,433,433,2022-08-24,4344.88,10
434,434,434,434,434,2024-07-10,3302.21,25
435,435,435,435,435,2024-05-10,2159.52,27
436,436,436,436,436,2021-11-20,8407.24,28
437,437,437,437,437,2021-09-09,4230.16,27
438,438,438,438,438,2021-01-26,9954.9,23
439,439,439,439,439,2024-04-12,8723.2,5
440,440,440,440,440,2020-12-17,9979.54,29
441,441,441,441,441,2022-01-02,4942.37,16
442,442,442,442,442,2022-03-01,9525.59,22
443,443,443,443,443,2023-09-20,8486.34,13
444,444,444,444,444,2022-08-30,1866.76,3
445,445,445,445,445,2023-09-16,2207.99,28
446,446,446,446,446,2021-03-14,6108.36,10
447,447,447,447,447,2022-08-30,3958.14,28
448,448,448,448,448,2021-07-22,7552.69,20
449,449,449,449,449,2023-12-07,4696.24,3
450,450,450,450,450,2023-05-11,535.88,30
451,451,451,451,451,2023-04-20,342.6,13
452,452,452,452,452,2024-01-19,5615.3,10
453,453,453,453,453,2022-10-13,4674.63,30
454,454,454,454,454,2020-12-02,290.85,24
455,455,455,455,455,2020-10-23,1359.57,3
456,456,456,456,456,2024-03-10,7241.81,28
457,457,457,457,457,2022-04-21,8721.69,20
458,458,458,458,458,2023-07-24,369.37,26
459,459,459,459,459,2024-02-29,8843.37,19
460,460,460,460,460,2024-05-20,2840.75,4
461,461,461,461,461,2021-06-10,1093.84,4
462,462,462,462,462,2021-06-04,3241.97,7
463,463,463,463,463,2023-07-22,6944.3,22
464,464,464,464,464,2022-05-16,5637.54,15
465,465,465,465,465,2021-05-12,6282.66,18
466,466,466,466,466,2021-10-19,8555.25,15
467,467,467,467,467,2023-08-14,5890.61,30
468,468,468,468,468,2021-06-07,4088.44,15
469,469,469,469,469,2023-04-02,5146.27,11
470,470,470,470,470,2023-09-06,7017.12,16
471,471,471,471,471,2021-04-05,7987.06,20
472,472,472,472,472,2022-12-13,6885.58,29
473,473,473,473,473,2021-06-02,6913.91,28
474,474,474,474,474,2021-02-22,7876.01,23
475,475,475,475,475,2021-11-24,5374.37,20
476,476,476,476,476,2023-05-27,4345.84,27
477,477,477,477,477,2021-12-24,2999.65,10
478,478,478,478,478,2023-06-15,8194.66,10
479,479,479,479,479,2022-04-14,3960.15,24
480,480,480,480,480,2024-05-20,2894.03,4
481,481,481,481,481,2021-12-30,6008.11,22
482,482,482,482,482,2023-10-13,683.14,2
483,483,483,483,483,2024-05-11,2364.45,7
484,484,484,484,484,2022-03-10,6909.83,15
485,485,485,485,485,2024-06-24,813.8,23
486,486,486,486,486,2021-11-11,3387.25,11
487,487,487,487,487,2021-04-28,3448.11,9
488,488,488,488,488,2023-10-04,6264.27,3
489,489,489,489,489,2022-11-08,9123.87,24
490,490,490,490,490,2022-11-14,2621.84,24
491,491,491,491,491,2021-08-02,8887.97,2
492,492,492,492,492,2022-10-02,3342.28,9
493,493,493,493,493,2022-02-01,2462.02,15
494,494,494,494,494,2021-06-30,7807.74,14
495,495,495,495,495,2022-09-01,8635.04,26
496,496,496,496,496,2024-08-15,1232.39,30
497,497,497,497,497,2023-09-09,7798.84,3
498,498,498,498,498,2021-09-02,5954.28,1
499,499,499,499,499,2023-04-09,4904.14,23
500,500,500,500,500,2022-07-03,7113.96,18
501,501,501,501,501,2021-09-16,9759.83,10
502,502,502,502,502,2024-01-09,9541.25,5
503,503,503,503,503,2023-04-17,7648.46,16
504,504,504,504,504,2021-04-16,6583.82,19
505,505,505,505,505,2023-08-17,6633.29,23
506,506,506,506,506,2022-02-16,5541.02,18
507,507,507,507,507,2022-10-12,4214.89,2
508,508,508,508,508,2022-01-14,1772.7,23
509,509,509,509,509,2023-04-13,7585.95,20
510,510,510,510,510,2023-02-05,9277.51,12
511,511,511,511,511,2021-05-25,4468.03,20
512,512,512,512,512,2023-01-05,6855.29,14
513,513,513,513,513,2023-12-21,3683.46,1
514,514,514,514,514,2023-09-23,4137.53,20
515,515,515,515,515,2022-03-02,5748.19,22
516,516,516,516,516,2022-03-23,8868.22,7
517,517,517,517,517,2023-04-20,1434.49,23
518,518,518,518,518,2024-03-26,9646.9,28
519,519,519,519,519,2021-03-14,3477.61,16
520,520,520,520,520,2021-10-16,1518.26,23
521,521,521,521,521,2024-03-09,739.37,9
522,522,522,522,522,2021-08-08,6563.08,26
523,523,523,523,523,2024-03-18,9616.94,23
524,524,524,524,524,2021-10-30,9287.84,29
525,525,525,525,525,2023-02-25,3344.3,9
526,526,526,526,526,2023-06-30,8911.9,25
527,527,527,527,527,2022-08-31,6163.03,12
528,528,528,528,528,2022-12-22,4909.66,6
529,529,529,529,529,2024-03-22,4897.38,15
530,530,530,530,530,2022-03-18,4073.25,8
531,531,531,531,531,2023-12-04,1966.81,10
532,532,532,532,532,2021-12-14,5338.38,15
533,533,533,533,533,2022-01-23,552.95,8
534,534,534,534,534,2022-03-06,9878.66,28
535,535,535,535,535,2021-12-16,2361.58,27
536,536,536,536,536,2021-07-31,4810.46,19
537,537,537,537,537,2023-02-19,7283.12,26
538,538,538,538,538,2022-10-16,750.85,24
539,539,539,539,539,2022-02-10,427.97,13
540,540,540,540,540,2022-11-12,5926.13,26
541,541,541,541,541,2022-04-22,8685.54,11
542,542,542,542,542,2023-11-08,189.35,1
543,543,543,543,543,2023-02-27,6180.14,13
544,544,544,544,544,2021-05-16,2975.46,29
545,545,545,545,545,2022-02-14,9137.38,14
546,546,546,546,546,2021-12-05,3602.9,17
547,547,547,547,547,2021-05-19,4846.15,16
548,548,548,548,548,2022-11-18,5166.97,27
549,549,549,549,549,2021-08-26,5639.62,1
550,550,550,550,550,2023-07-28,317.05,6
551,551,551,551,551,2024-06-16,5720.71,17
552,552,552,552,552,2022-03-28,2762.19,11
553,553,553,553,553,2023-01-01,950.79,20
554,554,554,554,554,2023-12-01,1499.86,3
555,555,555,555,555,2023-08-19,9622.0,15
556,556,556,556,556,2023-11-05,7686.42,23
557,557,557,557,557,2023-03-19,5523.68,2
558,558,558,558,558,2022-04-25,6527.99,17
559,559,559,559,559,2023-09-09,2433.03,12
560,560,560,560,560,2023-04-12,5188.6,12
561,561,561,561,561,2024-07-06,323.51,26
562,562,562,562,562,2024-10-05,2025.12,30
563,563,563,563,563,2023-08-26,4645.45,23
564,564,564,564,564,2023-03-07,7751.49,11
565,565,565,565,565,2023-12-28,7129.88,12
566,566,566,566,566,2020-12-05,7337.99,15
567,567,567,567,567,2023-10-27,3036.59,13
568,568,568,568,568,2020-10-17,379.13,10
569,569,569,569,569,2023-01-17,9345.2,14
570,570,570,570,570,2021-05-08,3510.41,30
571,571,571,571,571,2024-08-28,3783.52,26
572,572,572,572,572,2023-11-27,6689.66,9
573,573,573,573,573,2021-11-30,1554.72,11
574,574,574,574,574,2023-07-31,7406.52,12
575,575,575,575,575,2021-07-12,7017.19,27
576,576,576,576,576,2022-05-31,5777.03,18
577,577,577,577,577,2022-11-01,5650.29,18
578,578,578,578,578,2022-11-18,8379.96,28
579,579,579,579,579,2022-10-24,3249.6,13
